========================================================================
0x462fd0 (六类解析器 entry): 0x462fd0 (+512 bytes)
========================================================================
0x462fd0  sub esp, 0x2c
0x46e36d  cmp cx, si
0x46e370  jne 0x46e384
0x46e372  mov edx, dword ptr [esp + 0x10]
0x46e376  mov eax, dword ptr [esp + 0x14]
0x46e37a  push edx
0x46e37b  push eax
0x46e37c  call 0x46e4b0
0x46e381  add esp, 8
0x46e384  mov dword ptr [0x520630], edi
0x46e38a  jmp 0x46e3d4
0x46e38c  mov eax, dword ptr [0x520634]
0x46e391  cmp eax, edi
0x46e393  je 0x46e3ac
0x46e395  mov ecx, 0x514de8
0x46e39a  mov dword ptr [0x514ee8], eax
0x46e39f  call 0x403c90
0x46e3a4  mov dword ptr [0x520634], edi
0x46e3aa  jmp 0x46e3d4
0x46e3ac  mov eax, dword ptr [0x520638]
0x46e3b1  cmp eax, edi
0x46e3b3  je 0x46e3d4
0x46e3b5  mov ecx, 0x522cc0
0x46e3ba  mov dword ptr [0x522d44], eax

========================================================================
0x462460 (队列入口 enqueue): 0x462460 (+288 bytes)
========================================================================
0x462460  mov eax, dword ptr [esp + 4]
0x462464  sub esp, 0x14
0x462467  mov ecx, 0x525560
0x46246c  mov dword ptr [0x5256b8], eax
0x462471  push esi
0x462472  call 0x498b90
0x462477  lea ecx, [esp + 4]
0x46247b  push ecx
0x46247c  mov ecx, 0x526c58
0x462481  call 0x4eefa0
0x462486  mov eax, dword ptr [esp + 8]
0x46248a  mov esi, 0x7f7
0x46248f  cmp eax, esi
0x462491  je 0x4624a8
0x462493  lea edx, [esp + 4]
0x462497  mov ecx, 0x526c58
0x46249c  push edx
0x46249d  call 0x4eefa0
0x4624a2  cmp dword ptr [esp + 8], esi
0x4624a6  jne 0x462493
0x4624a8  call 0x47ae20
0x4624ad  pop esi
0x4624ae  add esp, 0x14
0x4624b1  ret 
0x4624b2  nop 
0x4624b3  nop 
0x4624b4  nop 
0x4624b5  nop 
0x4624b6  nop 
0x4624b7  nop 
0x4624b8  nop 
0x4624b9  nop 
0x4624ba  nop 
0x4624bb  nop 
0x4624bc  nop 
0x4624bd  nop 
0x4624be  nop 
0x4624bf  nop 
0x4624c0  mov eax, dword ptr [esp + 4]
0x4624c4  mov ecx, 0x522528
0x4624c9  mov dword ptr [0x5225ac], eax
0x4624ce  call 0x47aaa0
0x4624d3  call 0x47ae40
0x4624d8  mov ecx, 0x522528
0x4624dd  jmp 0x4ee340
0x4624e2  nop 
0x4624e3  nop 
0x4624e4  nop 
0x4624e5  nop 
0x4624e6  nop 
0x4624e7  nop 
0x4624e8  nop 
0x4624e9  nop 
0x4624ea  nop 
0x4624eb  nop 
0x4624ec  nop 
0x4624ed  nop 
0x4624ee  nop 
0x4624ef  nop 
0x4624f0  push esi
0x4624f1  push edi
0x4624f2  call 0x49f6b0
0x4624f7  mov edi, eax
0x4624f9  mov si, word ptr [edi]
0x4624fc  call 0x462fd0
0x462501  movsx eax, ax
0x462504  cmp eax, 5
0x462507  ja 0x462580
0x462509  jmp dword ptr [eax*4 + 0x462584]
0x462510  call 0x4625a0
0x462515  jmp 0x462573
0x462517  mov eax, esi
0x462519  and eax, 0xffff
0x46251e  sub eax, 2
0x462521  je 0x46254b
0x462523  dec eax
0x462524  je 0x462544
0x462526  sub eax, 6
0x462529  je 0x462539
0x46252b  push 1
0x46252d  push 0
0x46252f  call 0x461ed0
0x462534  add esp, 8
0x462537  jmp 0x462573
0x462539  push edi
0x46253a  call 0x4632e0
0x46253f  add esp, 4
0x462542  jmp 0x462573
0x462544  call 0x4630c0
0x462549  jmp 0x462573
0x46254b  push 1
0x46254d  push 1
0x46254f  call 0x461ed0
0x462554  add esp, 8
0x462557  jmp 0x462573
0x462559  call 0x462670
0x46255e  jmp 0x462573
0x462560  call 0x462a80
0x462565  jmp 0x462573
0x462567  call 0x462bc0
0x46256c  jmp 0x462573
0x46256e  call 0x462d40
0x462573  call 0x462fd0
0x462578  movsx eax, ax
0x46257b  cmp eax, 5
0x46257e  jbe 0x462509

